,Id,class,num_sibling/spouse,num_parent/child,ticket,price,Seat,departure_from,gender,alive,age
0,1,3,1,0,CUGSP1ULC1,7.25,,S,male,0,22
1,2,1,1,0,RWKPI7Y5RI,71.2833,C85,C,female,1,38
2,3,3,0,0,DTHA121ED6,7.925,,S,female,1,26
3,4,1,1,0,B46YX3C4TM,53.1,C123,S,female,1,35
4,5,3,0,0,YJKMT1KA7C,8.05,,S,male,0,35
5,6,3,0,0,AHPP8L4O9Z,8.4583,,Q,male,0,
6,7,1,0,0,D0H80AU5I9,51.8625,E46,S,male,0,54
7,8,3,3,1,LFU3QFCKDO,21.075,,S,male,0,2
8,9,3,0,2,JVODD8URHJ,11.1333,,S,female,1,27
9,10,2,1,0,N98BAKDV4T,30.0708,,C,female,1,14
10,11,3,1,1,HJZUAK0BM5,16.7,G6,S,female,1,4
11,12,1,0,0,5T631824EH,26.55,C103,S,female,1,58
12,13,3,0,0,VYR8780C33,8.05,,S,male,0,20
13,14,3,1,5,ONAHPM2PSV,31.275,,S,male,0,39
14,15,3,0,0,0HW0ZKX2SB,7.8542,,S,female,0,14
15,16,2,0,0,VRGLHEAF90,16,,S,female,1,55
16,17,3,4,1,H8T63L6K61,29.125,,Q,male,0,2
17,18,2,0,0,00OMUOGCJ6,13,,S,male,1,
18,19,3,1,0,YLVSEVPXKK,18,,S,female,0,31
19,20,3,0,0,FKWFEHV51Y,7.225,,C,female,1,
20,21,2,0,0,Z5TY6LKMY9,26,,S,male,0,35
21,22,2,0,0,FSPFQIJO91,13,D56,S,male,1,34
22,23,3,0,0,7Y1DQWL7M1,8.0292,,Q,female,1,15
23,24,1,0,0,1LR2QSFT1V,35.5,A6,S,male,1,28
24,25,3,3,1,LFU3QFCKDO,21.075,,S,female,0,8
25,26,3,1,5,ZIT0DQRYL4,31.3875,,S,female,1,38
26,27,3,0,0,Q3VONAUZP4,7.225,,C,male,0,
27,28,1,3,2,8LS9MR3BTE,263,C23 C25 C27,S,male,0,19
28,29,3,0,0,QT5LIEQL6V,7.8792,,Q,female,1,
29,30,3,0,0,NABFJNQIYG,7.8958,,S,male,0,
30,31,1,0,0,GRSOXIP76B,27.7208,,C,male,0,40
31,32,1,1,0,PXVFICOJLB,146.5208,B78,C,female,1,
32,33,3,0,0,VCT34E4Y2S,7.75,,Q,female,1,
33,34,2,0,0,6MZBGAMBBX,10.5,,S,male,0,66
34,35,1,1,0,S5SCXBLHRH,82.1708,,C,male,0,28
35,36,1,1,0,GGQNRJ6BNA,52,,S,male,0,42
36,37,3,0,0,U81XJBCUGP,7.2292,,C,male,1,
37,38,3,0,0,Z5TNZT7UD1,8.05,,S,male,0,21
38,39,3,2,0,15CHU1ZI6C,18,,S,female,0,18
39,40,3,1,0,4SYYXTC9VB,11.2417,,C,female,1,14
40,41,3,1,0,BLP4R65ZVZ,9.475,,S,female,0,40
41,42,2,1,0,7G1SKYO1L4,21,,S,female,0,27
42,43,3,0,0,W8W738PF61,7.8958,,C,male,0,
43,44,2,1,2,NGBW6US2EM,41.5792,,C,female,1,3
44,45,3,0,0,LBDAXT5CWV,7.8792,,Q,female,1,19
45,46,3,0,0,OBBME8VUQR,8.05,,S,male,0,
46,47,3,1,0,LHOCWCNK04,15.5,,Q,male,0,
47,48,3,0,0,YY69Z14990,7.75,,Q,female,1,
48,49,3,2,0,W86RWZ60E2,21.6792,,C,male,0,
49,50,3,1,0,J2S89ZCDHI,17.8,,S,female,0,18
